Info 0    [09:45:19.004] Starting TS Server
Info 1    [09:45:19.006] Version: 4.3.4
Info 2    [09:45:19.006] Arguments: C:\nodejs\node.exe c:\lsp\npm\typescript\node_modules\typescript\bin\tsserver --logFile d:\Charicha Softwares\Charicha Institute\commingsoon_website\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\void\AppData\Local\Temp\653aabfceeb4e59567d2ddd2c7696027\tscancellation*
Info 3    [09:45:19.006] Platform: win32 NodeVersion: 14 CaseSensitive: false
Info 4    [09:45:19.006] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [09:45:19.238] Search path: d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js
Info 6    [09:45:19.240] For info: d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/utils.js :: No config files found.
Info 7    [09:45:19.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [09:45:23.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 3916.0372000038624ms
Info 9    [09:45:23.165] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [09:45:23.165] 	Files (162)

Info 11   [09:45:23.165] -----------------------------------------------
Info 12   [09:45:23.303] Search path: d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js
Info 13   [09:45:23.303] For info: d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/bootstrap.js :: No config files found.
Info 14   [09:45:23.305] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15   [09:45:23.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 617.3132999837399ms
Info 16   [09:45:23.922] Project '/dev/null/inferredProject2*' (Inferred)
Info 17   [09:45:23.922] 	Files (176)

Info 18   [09:45:23.922] -----------------------------------------------
Info 19   [09:45:23.984] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 20   [09:45:24.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false Elapsed: 145.262600004673ms
Info 21   [09:45:24.131] Different program with same set of files:: structureIsReused:: 2
Info 22   [09:45:24.492] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/.staging :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 23   [09:45:24.492] Elapsed:: 0.37450000643730164ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/.staging :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 24   [09:45:24.493] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/.staging/types-registry-d0ee2b08 :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 25   [09:45:24.493] Elapsed:: 0.07539999485015869ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/.staging/types-registry-d0ee2b08 :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 26   [09:45:24.502] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/.staging/types-registry-d0ee2b08/README.md :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
